[  +18 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[  +46 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[  +37 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] v1.12.13+hotfix.7-0-g9f5ff2306
[   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] origin/stable
[        ] executing: [C:\flutter\] git ls-remote --get-url origin
[  +25 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] https://github.com/flutter/flutter.git
[  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] stable
[  +76 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[  +17 ms] Exit code 0 from: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[        ] List of devices attached
           emulator-5554          device product:sdk_gphone_x86_arm model:AOSP_on_IA_Emulator device:generic_x86_arm transport_id:1
[  +11 ms] C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell getprop
[  +39 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +107 ms] Generating C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +18 ms] ro.hardware = ranchu
[  +15 ms] Using hardware rendering with device AOSP on IA Emulator. If you get graphics artifacts, consider enabling software rendering with "--enable-software-rendering".
[  +12 ms] Launching lib\main.dart on AOSP on IA Emulator in debug mode...
[   +7 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell -x logcat -v time -s flutter
[   +4 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe version
[  +28 ms] Android Debug Bridge version 1.0.41
           Version 29.0.5-5949299
           Installed as C:\Users\ken_t\Android_SDK\platform-tools\adb.exe
[   +1 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe start-server
[  +21 ms] Building APK
[  +12 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] gradle.properties already sets `android.enableR8`
[   +2 ms] Using gradle from C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat.
[   +5 ms] executing: C:\Program Files\Android\Android Studio\jre\bin\java -version
[  +67 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jre\bin\java -version
[        ] openjdk version "1.8.0_202-release"
           OpenJDK Runtime Environment (build 1.8.0_202-release-1483-b03)
           OpenJDK 64-Bit Server VM (build 25.202-b03, mixed mode)
[   +2 ms] executing: [C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\] C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat -Pverbose=true -Ptarget=C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Ptarget-platform=android-x86 assembleDebug
[  +96 ms] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building StaggeredAnimationExample1Screen(dirty, dependencies:
[        ] I/flutter (15780): [TickerMode], state: _StaggeredAnimationExample1ScreenState#d946a(ticker active)):
[        ] I/flutter (15780): type '_AnimatedEvaluation<num>' is not a subtype of type 'Animation<double>'
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] I/flutter (16018): #15     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:796:20)
[        ] I/flutter (16018): #16     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:283:5)
[        ] I/flutter (16018): #17     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1109:15)
[        ] I/flutter (16018): #18     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1048:9)
[        ] I/flutter (16018): #19     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:964:5)
[        ] I/flutter (16018): #23     _invoke (dart:ui/hooks.dart:260:10)
[        ] I/flutter (16018): #24     _drawFrame (dart:ui/hooks.dart:218:3)
[        ] I/flutter (16018): (elided 5 frames from class _AssertionError and package dart:async)
[        ] I/flutter (16018): 
[        ] I/flutter (16018): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16200): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (16200): The following assertion was thrown building AnimatedBuilder(animation: AnimationController#79219(▶
[        ] I/flutter (16200): 0.730), dirty, dependencies: [MediaQuery], state: _AnimatedState#ef607):
[        ] I/flutter (16200): 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not
[        ] I/flutter (16200): true.
[        ] I/flutter (16200): 
[        ] I/flutter (16200): Either the assertion indicates an error in the framework itself, or we should provide substantially
[        ] I/flutter (16200): more information in this error message to help you determine and fix the underlying cause.
[        ] I/flutter (16200): In either case, please report this assertion by filing a bug on GitHub:
[        ] I/flutter (16200):   https://github.com/flutter/flutter/issues/new?template=BUG.md
[        ] I/flutter (16200): 
[        ] I/flutter (16200): The relevant error-causing widget was:
[        ] I/flutter (16200):   AnimatedBuilder
[        ] I/flutter (16200):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/animation/staggered/example1/staggered_example1_animator.dart:28:12
[        ] I/flutter (16200): 
[        ] I/flutter (16200): When the exception was thrown, this was the stack:
[        ] I/flutter (16200): #2      Interval.transformInternal (package:flutter/src/animation/curves.dart:182:12)
[        ] I/flutter (16200): #3      ParametricCurve.transform (package:flutter/src/animation/curves.dart:37:12)
[        ] I/flutter (16200): #4      Curve.transform (package:flutter/src/animation/curves.dart:91:18)
[        ] I/flutter (16200): #5      CurvedAnimation.value (package:flutter/src/animation/animations.dart:455:24)
[        ] I/flutter (16200): #6      Animatable.evaluate (package:flutter/src/animation/tween.dart:53:66)
[        ] I/flutter (16200): #7      _AnimatedEvaluation.value (package:flutter/src/animation/tween.dart:87:31)
[        ] I/flutter (16200): #8      StaggeredExample1Animator._buildLayout (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:41:45)
[        ] I/flutter (16200): #9      AnimatedBuilder.build (package:flutter/src/widgets/transitions.dart:1131:12)
[        ] I/flutter (16200): #10     _AnimatedState.build (package:flutter/src/widgets/transitions.dart:178:48)
[        ] I/flutter (16200): #11     StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (16200): #12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (16200): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (16200): #14     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2551:33)
[        ] I/flutter (16200): #15     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:796:20)
[        ] I/flutter (16200): #16     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:283:5)
[        ] I/flutter (16200): #17     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1109:15)
[        ] I/flutter (16200): #18     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1048:9)
[        ] I/flutter (16200): #19     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:964:5)
[        ] I/flutter (16200): #23     _invoke (dart:ui/hooks.dart:260:10)
[        ] I/flutter (16200): #24     _drawFrame (dart:ui/hooks.dart:218:3)
[        ] I/flutter (16200): (elided 5 frames from class _AssertionError and package dart:async)
[        ] I/flutter (16200): 
[        ] I/flutter (16200): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16200): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (16335): The following assertion was thrown building AnimatedBuilder(animation: AnimationController#15c5c(▶
[        ] I/flutter (16335): 0.388), dirty, dependencies: [MediaQuery], state: _AnimatedState#cea60):
[        ] I/flutter (16335): 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not
[        ] I/flutter (16335): true.
[        ] I/flutter (16335): 
[        ] I/flutter (16335): Either the assertion indicates an error in the framework itself, or we should provide substantially
[        ] I/flutter (16335): more information in this error message to help you determine and fix the underlying cause.
[        ] I/flutter (16335): In either case, please report this assertion by filing a bug on GitHub:
[        ] I/flutter (16335):   https://github.com/flutter/flutter/issues/new?template=BUG.md
[        ] I/flutter (16335): 
[        ] I/flutter (16335): The relevant error-causing widget was:
[        ] I/flutter (16335):   AnimatedBuilder
[        ] I/flutter (16335):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/animation/staggered/example1/staggered_example1_animator.dart:28:12
[        ] I/flutter (16335): 
[        ] I/flutter (16335): When the exception was thrown, this was the stack:
[        ] I/flutter (16335): #2      Interval.transformInternal (package:flutter/src/animation/curves.dart:182:12)
[        ] I/flutter (16335): #3      ParametricCurve.transform (package:flutter/src/animation/curves.dart:37:12)
[        ] I/flutter (16335): #4      Curve.transform (package:flutter/src/animation/curves.dart:91:18)
[        ] I/flutter (16335): #5      CurvedAnimation.value (package:flutter/src/animation/animations.dart:455:24)
[        ] I/flutter (16335): #6      Animatable.evaluate (package:flutter/src/animation/tween.dart:53:66)
[        ] I/flutter (16335): #7      _AnimatedEvaluation.value (package:flutter/src/animation/tween.dart:87:31)
[        ] I/flutter (16335): #8      StaggeredExample1Animator._buildLayout (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:41:45)
[        ] I/flutter (16335): #9      AnimatedBuilder.build (package:flutter/src/widgets/transitions.dart:1131:12)
[        ] I/flutter (16335): #10     _AnimatedState.build (package:flutter/src/widgets/transitions.dart:178:48)
[        ] I/flutter (16335): #11     StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (16335): #12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (16335): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (16335): #14     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2551:33)
[        ] I/flutter (16335): #15     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:796:20)
[        ] I/flutter (16335): #16     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:283:5)
[        ] I/flutter (16335): #17     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1109:15)
[        ] I/flutter (16335): #18     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1048:9)
[        ] I/flutter (16335): #19     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:964:5)
[        ] I/flutter (16335): #23     _invoke (dart:ui/hooks.dart:260:10)
[        ] I/flutter (16335): #24     _drawFrame (dart:ui/hooks.dart:218:3)
[        ] I/flutter (16335): (elided 5 frames from class _AssertionError and package dart:async)
[        ] I/flutter (16335): 
[        ] I/flutter (16335): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16335): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[   +4 ms] I/flutter (16512): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (16512): The following assertion was thrown building AnimatedBuilder(animation: AnimationController#93779(▶
[        ] I/flutter (16512): 0.552), dirty, dependencies: [MediaQuery], state: _AnimatedState#851bb):
[        ] I/flutter (16512): 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not
[        ] I/flutter (16512): true.
[        ] I/flutter (16512): 
[        ] I/flutter (16512): Either the assertion indicates an error in the framework itself, or we should provide substantially
[        ] I/flutter (16512): more information in this error message to help you determine and fix the underlying cause.
[        ] I/flutter (16512): In either case, please report this assertion by filing a bug on GitHub:
[        ] I/flutter (16512):   https://github.com/flutter/flutter/issues/new?template=BUG.md
[        ] I/flutter (16512): 
[        ] I/flutter (16512): The relevant error-causing widget was:
[        ] I/flutter (16512):   AnimatedBuilder
[        ] I/flutter (16512):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/animation/staggered/example1/staggered_example1_animator.dart:27:12
[        ] I/flutter (16512): 
[        ] I/flutter (16512): When the exception was thrown, this was the stack:
[        ] I/flutter (16512): #2      Interval.transformInternal (package:flutter/src/animation/curves.dart:182:12)
[        ] I/flutter (16512): #3      ParametricCurve.transform (package:flutter/src/animation/curves.dart:37:12)
[        ] I/flutter (16512): #4      Curve.transform (package:flutter/src/animation/curves.dart:91:18)
[        ] I/flutter (16512): #5      CurvedAnimation.value (package:flutter/src/animation/animations.dart:455:24)
[        ] I/flutter (16512): #6      Animatable.evaluate (package:flutter/src/animation/tween.dart:53:66)
[        ] I/flutter (16512): #7      _AnimatedEvaluation.value (package:flutter/src/animation/tween.dart:87:31)
[        ] I/flutter (16512): #8      StaggeredExample1Animator._buildLayout (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:40:45)
[        ] I/flutter (16512): #9      AnimatedBuilder.build (package:flutter/src/widgets/transitions.dart:1131:12)
[        ] I/flutter (16512): #10     _AnimatedState.build (package:flutter/src/widgets/transitions.dart:178:48)
[        ] I/flutter (16512): #11     StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (16512): #12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (16512): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (16512): #14     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2551:33)
[        ] I/flutter (16512): #15     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:796:20)
[        ] I/flutter (16512): #16     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:283:5)
[        ] I/flutter (16512): #17     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1109:15)
[        ] I/flutter (16512): #18     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1048:9)
[        ] I/flutter (16512): #19     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:964:5)
[        ] I/flutter (16512): #23     _invoke (dart:ui/hooks.dart:260:10)
[        ] I/flutter (16512): #24     _drawFrame (dart:ui/hooks.dart:218:3)
[        ] I/flutter (16512): (elided 5 frames from class _AssertionError and package dart:async)
[        ] I/flutter (16512): 
[        ] I/flutter (16512): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[        ] I/flutter (16512): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 182 pos 12: 'end <= 1.0': is not true.
[+2947 ms] > Task :app:compileFlutterBuildDebug
[        ] [  +16 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] [  +50 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] [        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] [        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[        ] [  +35 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] [        ] v1.12.13+hotfix.7-0-g9f5ff2306
[        ] [   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[        ] [  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] [        ] origin/stable
[        ] [        ] executing: [C:\flutter\] git ls-remote --get-url origin
[        ] [  +26 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] [        ] https://github.com/flutter/flutter.git
[        ] [  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[        ] [  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] [        ] stable
[        ] [  +14 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] [   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] [  +64 ms] Initializing file store
[        ] [   +1 ms] Done initializing file store
[        ] [ +624 ms] kernel_snapshot: Starting due to {InvalidatedReason.inputChanged}
